City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Kloulklubed,PW,7.0419,134.2556,82.9,72,53,7.02,broken clouds
228,Hammerfest,NO,70.6634,23.6821,48.65,93,100,9.22,overcast clouds
229,Tula,RU,54.2044,37.6111,65.59,82,12,2.55,few clouds
230,Leiyang,CN,26.4024,112.8591,98.19,45,0,5.03,clear sky
231,Gloversville,US,43.0528,-74.3438,75.36,82,0,6.91,clear sky
232,Bandarbeyla,SO,9.4942,50.8122,77.76,69,93,26.22,overcast clouds
233,Kwakoa,TZ,-3.7667,37.7167,60.44,93,31,1.72,scattered clouds
234,Thompson,CA,55.7435,-97.8558,64.56,52,20,2.3,few clouds
235,San Patricio,US,28.017,-97.5169,85.89,73,0,15.08,clear sky
236,Mpulungu,ZM,-8.7623,31.1141,70.23,57,41,7.54,scattered clouds
237,Lavrentiya,RU,65.5833,-171.0,42.62,88,100,9.35,overcast clouds
238,Husavik,IS,66.0449,-17.3389,45.79,89,60,2.15,broken clouds
239,Sydney,AU,-33.8679,151.2073,67.6,69,20,8.05,few clouds
240,Tabanan,ID,-8.5413,115.1252,82.8,60,84,10.85,broken clouds
241,Hofn,IS,64.2539,-15.2082,50.11,93,100,5.3,overcast clouds
242,Paamiut,GL,61.994,-49.6678,43.5,82,11,3.15,few clouds
243,Nha Trang,VN,12.25,109.1833,87.8,69,6,4.16,clear sky
244,Kargasok,RU,59.0556,80.8572,53.35,97,100,8.08,light rain
245,Kamaishi,JP,39.2667,141.8833,80.06,71,40,2.89,scattered clouds
246,Wadi Musa,JO,30.3222,35.4793,64.08,56,0,2.46,clear sky
247,Saint-Raphael,HT,19.4333,-72.2,72.23,94,100,3.47,overcast clouds
248,Komsomolskiy,UZ,40.4272,71.7189,90.32,17,1,9.22,clear sky
249,Whitehorse,CA,60.7161,-135.0538,56.17,82,75,5.75,broken clouds
250,Grindavik,IS,63.8424,-22.4338,48.67,93,75,5.75,broken clouds
251,Quelimane,MZ,-17.8786,36.8883,66.15,93,0,0.0,clear sky
252,Umirim,BR,-3.6772,-39.3503,73.8,88,84,1.66,broken clouds
253,Rundu,NA,-17.9333,19.7667,54.93,46,0,5.93,clear sky
254,Dewas,IN,22.9667,76.0667,71.78,94,100,9.31,moderate rain
255,Khandyga,RU,62.6667,135.6,80.47,43,3,4.7,clear sky
256,Klaksvik,FO,62.2266,-6.589,49.12,91,87,21.27,overcast clouds
257,Atambua,ID,-9.1061,124.8925,80.11,45,43,0.76,scattered clouds
258,Kidal,ML,18.4411,1.4078,87.57,39,35,5.19,scattered clouds
259,Dehui,CN,44.5333,125.7,77.2,71,18,5.82,few clouds
260,Sorong,ID,-0.8833,131.25,82.24,78,59,4.03,broken clouds
261,Lodingen,NO,68.414,15.9951,50.14,81,100,12.97,overcast clouds
262,Ugoofaaru,MV,5.6667,73.0,81.73,75,84,12.19,broken clouds
263,Nieuw Amsterdam,SR,5.8833,-55.0833,80.02,89,94,7.49,overcast clouds
264,Vao,NC,-22.6667,167.4833,71.76,73,67,12.73,broken clouds
265,Paracuru,BR,-3.41,-39.0306,79.11,78,98,14.9,overcast clouds
266,Padang,ID,-0.9492,100.3543,75.25,93,100,1.81,light rain
267,Khatanga,RU,71.9667,102.5,74.66,62,93,15.66,overcast clouds
268,Sinnamary,GF,5.3833,-52.95,77.61,88,60,8.95,broken clouds
269,Ulladulla,AU,-35.35,150.4667,63.9,57,71,7.52,broken clouds
270,Laguna,US,38.421,-121.4238,94.98,24,0,11.5,clear sky
271,Manglaur,IN,29.8,77.8667,87.26,56,87,15.08,overcast clouds
272,Palmer,US,42.1584,-72.3287,83.57,66,67,1.01,light rain
273,Fredericksburg,US,38.3032,-77.4605,85.35,66,0,6.91,clear sky
274,Chuy,UY,-33.6971,-53.4616,57.58,97,100,5.1,overcast clouds
275,Monrovia,LR,6.3005,-10.7969,75.04,78,100,7.85,overcast clouds
276,Colares,PT,38.7992,-9.4469,66.76,74,0,17.0,clear sky
277,Cidreira,BR,-30.1811,-50.2056,63.73,88,100,5.39,light rain
278,Boysun,UZ,38.2061,67.1986,90.23,14,0,1.43,clear sky
279,Oranjemund,NA,-28.55,16.4333,61.75,32,0,12.64,clear sky
280,Dubna,RU,56.7333,37.1667,62.51,95,29,5.84,scattered clouds
281,Raudeberg,NO,61.9875,5.1352,57.96,91,96,15.7,overcast clouds
282,Ashland,US,40.8167,-82.2665,79.34,92,100,12.01,overcast clouds
283,Samarai,PG,-10.6167,150.6667,79.86,82,59,15.03,broken clouds
284,Dingle,PH,10.9995,122.6711,86.65,71,89,1.12,overcast clouds
285,Pasaco,GT,13.9772,-90.2064,75.29,92,76,3.13,broken clouds
286,Ahipara,NZ,-35.1667,173.1667,63.16,95,97,19.08,overcast clouds
287,Moyo,UG,3.6609,31.7247,63.19,96,49,1.57,scattered clouds
288,Bo Rai,TH,12.5728,102.5371,87.73,65,47,0.65,scattered clouds
289,Marystown,CA,47.1666,-55.1483,65.86,100,95,6.38,overcast clouds
290,Senneterre,CA,48.3835,-77.2328,62.76,98,33,6.55,scattered clouds
291,Hohhot,CN,40.8106,111.6522,79.09,41,0,6.71,clear sky
292,Launceston,AU,-41.45,147.1667,58.15,77,40,5.75,scattered clouds
293,Bayan,CN,46.0833,127.4,75.13,77,99,4.0,overcast clouds
294,Fort Smith,US,35.3859,-94.3986,93.24,48,0,6.91,clear sky
295,Pusad,IN,19.9,77.5833,77.68,82,100,10.98,overcast clouds
296,Lasa,IT,46.6166,10.7002,67.08,92,1,2.21,clear sky
297,Monte Carmelo,BR,-18.7247,-47.4986,62.22,57,5,4.74,clear sky
298,Saint-Gaudens,FR,43.0833,0.6667,68.02,86,72,4.38,broken clouds
299,Ndele,CF,8.4109,20.6473,68.65,95,100,2.98,overcast clouds
300,Margate,GB,51.3813,1.3862,66.31,85,100,3.0,overcast clouds
301,Biak,ID,-0.9131,122.8766,82.06,62,94,6.96,overcast clouds
302,Karasjok,NO,69.4719,25.5112,48.99,90,100,3.42,overcast clouds
303,West Wendover,US,40.7391,-114.0733,88.81,29,0,21.85,clear sky
304,Teya,RU,60.3778,92.6267,67.98,59,70,5.64,broken clouds
305,La Maddalena,IT,41.2142,9.4083,66.36,68,0,12.68,clear sky
306,Saldanha,ZA,-33.0117,17.9442,48.25,59,0,10.09,clear sky
307,Zhelyabovka,UA,45.3988,34.7578,67.05,67,3,8.46,clear sky
308,Great Yarmouth,GB,52.6083,1.7305,67.01,76,100,12.64,overcast clouds
309,Lebu,CL,-37.6167,-73.65,53.71,91,100,14.67,light rain
310,Ferkessedougou,CI,9.6,-5.2,69.15,94,93,5.19,overcast clouds
311,Viedma,AR,-40.8135,-62.9967,44.98,79,100,10.2,overcast clouds
312,Osorno,CL,-40.5667,-73.15,42.26,99,100,1.39,overcast clouds
313,Medeiros Neto,BR,-17.3739,-40.2206,63.01,92,87,3.87,overcast clouds
314,Ambunti,PG,-4.2365,142.8448,86.92,70,35,2.84,scattered clouds
315,Ixtapa,MX,20.7,-105.2,79.23,92,91,1.01,overcast clouds
316,Loudeac,FR,48.1783,-2.7543,63.72,96,97,9.33,overcast clouds
317,Cayenne,GF,4.9333,-52.3333,83.08,1,75,0.0,broken clouds
318,Whittlesea,ZA,-32.1759,26.8244,36.43,90,33,2.84,scattered clouds
319,Bonthe,SL,7.5264,-12.505,74.88,87,100,8.48,light rain
320,Koulikoro,ML,14.0,-7.75,74.34,87,100,6.33,overcast clouds
321,Monte Escobedo,MX,22.3,-103.5833,60.03,70,79,3.11,broken clouds
322,Tubinskiy,RU,52.8892,58.2225,66.76,72,100,5.17,overcast clouds
323,Ondarroa,ES,43.3167,-2.4167,70.45,89,59,5.46,broken clouds
324,Bismarck,US,46.8083,-100.7837,69.82,65,0,4.61,clear sky
325,Zhezkazgan,KZ,47.8043,67.7144,73.38,25,0,13.42,clear sky
326,Slupca,PL,52.2873,17.8719,61.2,85,20,6.24,few clouds
327,Fukue,JP,32.6881,128.8419,82.76,78,40,4.61,scattered clouds
328,Nuuk,GL,64.1835,-51.7216,41.27,94,84,6.35,broken clouds
329,Kieta,PG,-6.2167,155.6333,85.3,68,22,8.25,few clouds
330,Loviisa,FI,60.4566,26.2251,52.29,91,18,4.43,few clouds
331,Yar-Sale,RU,66.8333,70.8333,52.09,75,94,13.04,overcast clouds
332,Mpongwe,ZM,-13.5091,28.155,53.11,62,2,4.36,clear sky
333,Saint-Augustin,CA,51.226,-58.6502,66.18,68,43,6.51,scattered clouds
334,Portland,US,45.5234,-122.6762,88.03,46,2,5.99,clear sky
335,Te Anau,NZ,-45.4167,167.7167,44.51,75,99,3.42,overcast clouds
336,Livramento,BR,-3.0254,-60.1803,84.87,88,0,0.0,clear sky
337,Aswan,EG,24.0934,32.907,83.5,26,0,8.05,clear sky
338,Fria,GN,10.4167,-13.5833,72.21,99,100,0.74,light rain
339,Bethel,US,41.3712,-73.414,82.76,73,20,0.0,few clouds
340,Khani,GE,41.9563,42.9566,53.17,89,13,4.38,few clouds
341,Tiarei,PF,-17.5333,-149.3333,77.02,83,28,14.94,light rain
342,Pirogovo,RU,56.7796,53.1495,69.66,85,15,1.66,few clouds
343,Diffa,NE,13.3154,12.6113,84.51,52,62,8.86,broken clouds
344,Pangnirtung,CA,66.1451,-65.7125,51.21,73,94,2.35,overcast clouds
345,Sebeta,ET,8.9167,38.6167,57.24,96,98,4.25,overcast clouds
346,Vila Franca Do Campo,PT,37.7167,-25.4333,74.19,88,40,2.98,scattered clouds
347,Quthing,LS,-30.4,27.7003,36.27,66,0,3.83,clear sky
348,Tasiilaq,GL,65.6145,-37.6368,38.17,87,93,3.51,overcast clouds
349,Hervey Bay,AU,-25.2986,152.8535,68.36,64,4,9.75,clear sky
350,Fenoarivo,MG,-18.933,47.4354,46.47,100,20,3.44,fog
351,Killybegs,IE,54.6333,-8.45,56.97,89,96,19.8,overcast clouds
352,Adrar,MR,20.5022,-10.0711,91.36,23,2,18.45,clear sky
353,Talnakh,RU,69.4865,88.3972,58.21,75,100,31.68,light rain
354,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.68,86,2,11.05,clear sky
355,Chokurdakh,RU,70.6333,147.9167,71.71,31,41,11.3,scattered clouds
356,Urusha,RU,54.05,122.9,82.18,44,3,3.36,clear sky
357,Quepos,CR,9.4236,-84.1652,77.16,84,77,3.15,broken clouds
358,Codrington,AU,-38.2667,141.9667,55.78,89,100,16.73,overcast clouds
359,Payo,ID,-3.7508,103.6372,80.64,84,97,2.19,overcast clouds
360,Senno,RU,59.5336,33.9167,61.27,96,100,2.98,overcast clouds
361,Yinchuan,CN,38.4681,106.2731,86.45,35,20,6.26,few clouds
362,Chipinge,ZW,-20.1883,32.6236,51.12,71,0,2.95,clear sky
363,Riviere-Au-Renard,CA,48.9957,-64.3971,64.69,94,100,10.47,light rain
364,Bongandanga,CD,1.5,21.05,70.52,97,52,1.52,broken clouds
365,Awbari,LY,26.5921,12.7805,76.41,28,1,9.64,clear sky
366,Grand Gaube,MU,-20.0064,57.6608,61.2,68,4,11.21,clear sky
367,Provideniya,RU,64.3833,-173.3,50.36,66,75,11.18,broken clouds
368,Bowen,AU,-20.0167,148.2333,70.59,67,3,9.55,clear sky
369,Jiazi,CN,22.8779,116.067,89.56,70,17,7.72,few clouds
370,Kudahuvadhoo,MV,2.6708,72.8944,81.99,73,100,11.07,overcast clouds
371,Jumla,NP,29.2747,82.1838,65.82,85,96,1.28,overcast clouds
372,Port Hardy,CA,50.6996,-127.4199,69.98,68,40,9.22,scattered clouds
373,Les Cayes,HT,18.2,-73.75,78.53,81,28,4.07,scattered clouds
374,Placerville,US,38.7296,-120.7986,92.55,27,0,4.61,clear sky
375,Matamoros,MX,25.5333,-103.25,83.19,35,46,14.52,scattered clouds
376,Kushima,JP,31.4583,131.2333,88.09,68,48,6.2,scattered clouds
377,Vestmannaeyjar,IS,63.4427,-20.2734,51.4,87,95,8.86,overcast clouds
378,Oudtshoorn,ZA,-33.5907,22.2014,44.96,72,0,4.5,clear sky
379,Conway,US,35.0887,-92.4421,91.24,46,20,8.05,few clouds
380,Cap-Aux-Meules,CA,47.3821,-61.8597,73.45,78,100,11.5,overcast clouds
381,Nemuro,JP,43.3236,145.575,64.58,88,12,3.94,few clouds
382,Yerbogachen,RU,61.2767,108.0108,77.72,50,34,2.62,scattered clouds
383,Romny,UA,50.751,33.4747,61.75,97,100,5.28,moderate rain
384,Uusikaupunki,FI,60.8004,21.4084,59.77,75,45,6.06,scattered clouds
385,Dongobesh,TZ,-4.0667,35.3833,48.06,94,29,6.11,scattered clouds
386,Mantua,IT,45.1667,10.7833,81.64,72,0,3.0,clear sky
387,Csaszartoltes,HU,46.4219,19.1836,62.55,62,1,5.57,clear sky
388,Bhinga,IN,27.7167,81.9333,87.75,57,23,17.49,few clouds
389,Merauke,ID,-8.4667,140.3333,82.65,71,71,16.28,broken clouds
390,Praia,CV,14.9215,-23.5087,79.11,83,100,13.22,overcast clouds
391,Lovozero,RU,68.005,35.0117,51.19,70,100,4.83,overcast clouds
392,Palampur,IN,32.1167,76.5333,72.46,92,94,4.32,overcast clouds
393,Kisiwani,TZ,-4.1333,37.95,61.09,91,45,1.79,scattered clouds
394,Kargil,IN,34.5667,76.1,58.6,65,100,3.09,overcast clouds
395,Muyezerskiy,RU,63.9333,31.65,55.24,86,100,3.85,overcast clouds
396,Alakurtti,RU,66.9672,30.3491,51.89,71,25,2.06,scattered clouds
397,North Bend,US,43.4065,-124.2243,70.92,91,20,24.16,few clouds
398,Boundiali,CI,9.5217,-6.4869,68.99,95,100,5.19,overcast clouds
399,Yazykovo,RU,55.2199,56.1353,68.67,77,7,2.57,clear sky
400,Paldiski,EE,59.3567,24.0531,62.85,94,0,3.44,clear sky
401,Urubicha,BO,-15.3833,-62.95,72.12,58,0,2.86,clear sky
402,Caxito,AO,-8.5785,13.6643,70.9,86,100,1.16,overcast clouds
403,Amuntai,ID,-2.4177,115.2494,88.77,50,11,1.03,few clouds
404,Bocas Del Toro,PA,9.3333,-82.25,79.65,73,67,0.63,broken clouds
405,Makakilo City,US,21.3469,-158.0858,83.95,53,0,16.11,clear sky
406,Wewak,PG,-3.5534,143.6268,85.15,69,17,8.16,few clouds
407,Eureka,US,40.8021,-124.1637,58.19,83,65,1.99,broken clouds
408,Anori,BR,-3.7728,-61.6442,79.92,67,99,2.55,overcast clouds
409,Helena,US,46.5927,-112.0361,65.98,72,89,4.0,overcast clouds
410,Saint-Francois,FR,46.4154,3.9054,62.04,88,0,4.61,clear sky
411,Talcahuano,CL,-36.7167,-73.1167,53.28,94,100,12.66,overcast clouds
412,Saint-Leu,RE,-21.15,55.2833,64.31,74,19,5.84,few clouds
413,Kyren,RU,51.6828,102.1408,68.97,57,100,1.12,overcast clouds
414,Arroio Grande,BR,-32.2375,-53.0869,63.57,97,59,4.27,broken clouds
415,Qaqortoq,GL,60.7167,-46.0333,47.86,82,100,5.88,overcast clouds
416,Beringovskiy,RU,63.05,179.3167,44.82,78,100,14.09,overcast clouds
417,College,US,64.8569,-147.8028,75.07,32,0,5.75,clear sky
418,Fare,PF,-16.7,-151.0167,77.72,80,10,13.82,light rain
419,Hit,IQ,33.6416,42.8251,83.88,15,0,9.82,clear sky
420,Fuyu,CN,45.1833,124.8167,78.93,62,51,5.66,broken clouds
421,Bereda,ES,43.2686,-7.5406,52.74,98,61,1.45,broken clouds
422,Galesong,ID,-5.3166,119.3661,86.02,61,79,2.37,broken clouds
423,Waipawa,NZ,-41.4122,175.5153,47.03,89,100,15.55,light rain
424,Domanivka,UA,47.6319,30.9885,64.54,91,81,11.3,broken clouds
425,Tynda,RU,55.1667,124.7167,81.63,49,7,2.26,clear sky
426,Stepnyak,KZ,52.8339,70.7803,71.6,49,3,10.4,clear sky
427,Tilichiki,RU,60.4667,166.1,58.26,64,57,11.34,broken clouds
428,Birjand,IR,32.8663,59.2211,81.07,21,0,11.5,clear sky
429,Fort Nelson,CA,58.8053,-122.7002,71.19,35,75,4.61,broken clouds
430,Tezu,IN,27.9167,96.1667,84.36,73,50,3.51,scattered clouds
431,Kilindoni,TZ,-7.9139,39.6668,75.16,74,4,14.05,clear sky
432,Uray,RU,60.1247,64.7758,66.47,80,65,5.79,broken clouds
433,Gamba,GA,-2.65,10.0,70.5,86,97,1.48,overcast clouds
434,General Pico,AR,-35.6566,-63.7568,58.71,82,100,11.25,overcast clouds
435,Shubarkuduk,KZ,49.1447,56.4872,72.28,57,54,4.12,broken clouds
436,Quatre Cocos,MU,-20.2078,57.7625,60.91,72,15,7.43,few clouds
437,Neiafu,TO,-18.65,-173.9833,77.68,73,40,12.66,scattered clouds
438,Lagoa,PT,39.05,-27.9833,72.72,91,0,8.93,clear sky
439,Innisfail,AU,-17.5333,146.0333,73.27,65,80,9.22,broken clouds
440,Asosa,ET,10.0667,34.5333,57.79,87,97,3.96,overcast clouds
441,Gazli,UZ,40.1333,63.45,95.29,18,0,17.58,clear sky
442,Acarau,BR,-2.8856,-40.12,79.52,80,94,18.54,overcast clouds
443,Sainte-Thecle,CA,46.8168,-72.4991,69.85,99,85,6.11,overcast clouds
444,Huilong,CN,31.8111,121.655,87.93,77,59,10.07,broken clouds
445,Ambon,ID,-3.6954,128.1814,80.38,79,94,10.98,overcast clouds
446,Edd,ER,13.9297,41.6925,88.36,59,100,9.64,overcast clouds
447,Isangel,VU,-19.55,169.2667,82.51,83,75,2.3,broken clouds
448,Muzhi,RU,65.3667,64.6667,53.87,66,43,18.77,scattered clouds
449,Maniitsoq,GL,65.4167,-52.9,44.22,83,1,11.16,clear sky
450,Aitape,PG,-3.1374,142.3475,84.88,73,51,9.01,broken clouds
451,Cullman,US,34.1748,-86.8436,81.25,75,0,0.0,clear sky
452,Hobyo,SO,5.3505,48.5268,74.53,82,42,20.36,scattered clouds
453,Jaciara,BR,-15.9653,-54.9683,71.31,42,0,2.44,clear sky
454,Pedernales,DO,18.0384,-71.744,80.47,74,8,2.91,clear sky
