City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
14,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
15,Kharod,IN,78.73,overcast clouds,21.75,82.5667,STARiHOTELS Sheorinarayan
23,Miles City,US,83.37,broken clouds,46.4083,-105.8406,FairBridge Inn & Suites Miles City
28,Yarmouth,US,80.71,broken clouds,41.7057,-70.2286,Blue Rock Resort
29,Mount Isa,AU,83.97,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
35,San Miguel,SV,82.06,clear sky,13.4833,-88.1833,Excalibur
40,Meulaboh,ID,81.5,moderate rain,4.1363,96.1285,Kost Pria
52,Dwarka,IN,82.38,broken clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
53,Butaritari,KI,82.56,few clouds,3.0707,172.7902,Isles Sunset Lodge
59,Marawi,PH,79.72,overcast clouds,7.9986,124.2928,Derogongan Residence
61,Kavieng,PG,84.47,light rain,-2.5744,150.7967,Nusa Island Retreat
68,Georgetown,MY,84.88,few clouds,5.4112,100.3354,Cititel Penang
80,Kapaa,US,84.18,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
85,Ponta Do Sol,PT,82.13,few clouds,32.6667,-17.1,Hotel do Campo
95,Havelock,US,80.94,clear sky,34.8791,-76.9013,Sherwood Motel
97,Puerto Colombia,CO,80.69,scattered clouds,10.9878,-74.9547,Hotel El Emigrante
111,Kavaratti,IN,81.73,overcast clouds,10.5669,72.642,Green leaf
139,Westport,US,84.02,few clouds,41.1415,-73.3579,The Westport Inn
151,Luganville,VU,82.54,scattered clouds,-15.5333,167.1667,The Espiritu Hotel
152,Hithadhoo,MV,81.9,broken clouds,-0.6,73.0833,Scoop Guest House
160,Guhagar,IN,79.18,overcast clouds,17.4842,73.1929,Hotel Seawinds
168,Alpharetta,US,83.52,broken clouds,34.0754,-84.2941,Hilton Garden Inn Atlanta Northpoint
171,Pundaguitan,PH,82.74,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
175,Son La,VN,83.5,scattered clouds,21.3167,103.9,Galaxy Grand Hotel
177,Shitanjing,CN,82.69,broken clouds,39.2342,106.3439,Yingbin Hotel
178,Bengkulu,ID,79.48,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
180,Hamilton,US,80.4,moderate rain,39.1834,-84.5333,Six Acres Bed & Breakfast
183,Shujaabad,PK,80.65,overcast clouds,29.8797,71.2931,Amir jewellery collection
184,Culebra,PR,82.44,clear sky,18.303,-65.301,Palmetto Guesthouse
192,Worthington,US,82.45,scattered clouds,40.0931,-83.018,Sheraton Suites Columbus Worthington
200,Burley,US,82.36,clear sky,42.5357,-113.7928,Fairfield Inn & Suites by Marriott Burley
209,Maningrida,AU,84.13,broken clouds,-12.0667,134.2667,Dhukurrdji Lodge
210,Katsuura,JP,82.92,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
212,Tomohon,ID,81.54,broken clouds,1.3346,124.8392,Gardenia Country Inn
213,Faanui,PF,78.35,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
214,Indramayu,ID,82.56,overcast clouds,-6.3264,108.32,Grand Trisula Hotel
215,Namatanai,PG,82.81,light rain,-3.6667,152.4333,Seagulls Inn Namatani
218,Port Blair,IN,84.24,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
227,Kloulklubed,PW,82.9,broken clouds,7.0419,134.2556,Storyboard Beach Resort
240,Tabanan,ID,82.8,broken clouds,-8.5413,115.1252,Puri Anom Homestay
245,Kamaishi,JP,80.06,scattered clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
255,Khandyga,RU,80.47,clear sky,62.6667,135.6,Apel'sin
257,Atambua,ID,80.11,scattered clouds,-9.1061,124.8925,Kost Alfa Flat
260,Sorong,ID,82.24,broken clouds,-0.8833,131.25,Waigo Splash Hotel
262,Ugoofaaru,MV,81.73,broken clouds,5.6667,73.0,Ungoofaaru Inn
263,Nieuw Amsterdam,SR,80.02,overcast clouds,5.8833,-55.0833,Hotel Stardust
265,Paracuru,BR,79.11,overcast clouds,-3.41,-39.0306,Hotel Vento Brasil
272,Palmer,US,83.57,light rain,42.1584,-72.3287,Wedgewood Motel
282,Ashland,US,79.34,overcast clouds,40.8167,-82.2665,SureStay
283,Samarai,PG,79.86,broken clouds,-10.6167,150.6667,Nuli Sapi
291,Hohhot,CN,79.09,clear sky,40.8106,111.6522,Sheraton Hohhot Hotel
301,Biak,ID,82.06,overcast clouds,-0.9131,122.8766,Penginapan Kim
315,Ixtapa,MX,79.23,overcast clouds,20.7,-105.2,hotel la terminal
317,Cayenne,GF,83.08,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
327,Fukue,JP,82.76,scattered clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
336,Livramento,BR,84.87,clear sky,-3.0254,-60.1803,Refúgio Samauma
337,Aswan,EG,83.5,clear sky,24.0934,32.907,Nuba Nile
339,Bethel,US,82.76,few clouds,41.3712,-73.414,Courtyard by Marriott Danbury
343,Diffa,NE,84.51,broken clouds,13.3154,12.6113,ProDAF/Diffa
356,Urusha,RU,82.18,clear sky,54.05,122.9,Dom Otdykha Lokomotivnykh Brigad
359,Payo,ID,80.64,overcast clouds,-3.7508,103.6372,Mess keban agung
370,Kudahuvadhoo,MV,81.99,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
373,Les Cayes,HT,78.53,scattered clouds,18.2,-73.75,Villa Orphee
375,Matamoros,MX,83.19,scattered clouds,25.5333,-103.25,Quinta Belem
386,Mantua,IT,81.64,clear sky,45.1667,10.7833,Hotel la Favorita
390,Praia,CV,79.11,overcast clouds,14.9215,-23.5087,LT Aparthotel
404,Bocas Del Toro,PA,79.65,broken clouds,9.3333,-82.25,Hotel Bocas del Toro
405,Makakilo City,US,83.95,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
408,Anori,BR,79.92,overcast clouds,-3.7728,-61.6442,Novo Hotel 5 Irmãos
419,Hit,IQ,83.88,clear sky,33.6416,42.8251,ࢪُبَمـا ؏ُـمَـࢪ
420,Fuyu,CN,78.93,broken clouds,45.1833,124.8167,Education Hostel
425,Tynda,RU,81.63,clear sky,55.1667,124.7167,"Gostinitsa ""Tayezhnaya"""
428,Birjand,IR,81.07,clear sky,32.8663,59.2211,Birjand Tourist Hotel
430,Tezu,IN,84.36,scattered clouds,27.9167,96.1667,Circuit House
442,Acarau,BR,79.52,overcast clouds,-2.8856,-40.12,castelo pizzaria
445,Ambon,ID,80.38,overcast clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
447,Isangel,VU,82.51,broken clouds,-19.55,169.2667,Tanna Lodge
451,Cullman,US,81.25,clear sky,34.1748,-86.8436,Best Western Fairwinds Inn
454,Pedernales,DO,80.47,clear sky,18.0384,-71.744,Hotel Costa Marina
467,Mecca,SA,84.33,broken clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
472,Caucaia,BR,80.55,scattered clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
480,Tekkali,IN,84.92,overcast clouds,18.6167,84.2333,Spoorthi function hall
491,Lufilufi,WS,80.38,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
497,Hailar,CN,80.08,scattered clouds,49.2,119.7,Holiday Inn & Suites Hulunbuir
501,Tual,ID,79.5,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
507,Baiyin,CN,80.04,clear sky,36.5583,104.2081,GreenTree Alliance Gansu Baiyin Renmin Road Hotel
508,Villarrubia De Los Ojos,ES,82.98,broken clouds,39.2209,-3.608,The Mirador de la Mancha
509,Shingu,JP,84.9,broken clouds,33.7333,135.9833,Shingu UI Hotel
511,Campbell River,CA,79.18,broken clouds,50.0163,-125.2446,Anchor Inn & Suites
514,Boyolangu,ID,78.3,broken clouds,-8.1181,111.8935,Yos ega cv
520,Vanimo,PG,84.33,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
535,Kununurra,AU,84.18,clear sky,-15.7667,128.7333,Hotel Kununurra
542,Pringsewu,ID,83.41,overcast clouds,-5.3582,104.9744,Urban Style by Front One
543,Tateyama,JP,81.57,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
549,Praya,CV,79.11,overcast clouds,14.9215,-23.5087,LT Aparthotel
553,Fairmont,US,81.39,overcast clouds,39.4851,-80.1426,Clarion Inn
558,Plymouth,US,81.34,few clouds,41.8334,-70.8328,Rodeway Inn Middleboro-Plymouth
563,Elat,IL,79.66,clear sky,29.5581,34.9482,Club Hotel Eilat
569,Marang,MY,84.29,overcast clouds,5.2056,103.2059,DBarakah Homestay
572,Taraz,KZ,79.21,clear sky,42.9,71.3667,Comfort Inn
574,Farmington,US,81.28,overcast clouds,36.7281,-108.2187,Courtyard by Marriott Farmington
577,Smirnykh,RU,80.49,clear sky,49.75,142.8333,Tsentral'naya
583,Boralday,KZ,80.46,scattered clouds,43.3578,76.8594,"Zhetysu, Too Zhetysu"
584,Machico,PT,82.13,few clouds,32.7,-16.7667,Dom Pedro Madeira Hotel
585,Banda Aceh,ID,82.98,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
591,Alexandria,EG,78.76,scattered clouds,31.2156,29.9553,Royal Crown Hotel
595,Itarema,BR,79.41,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
597,Karaton,ID,84.42,overcast clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
603,Panzhihua,CN,78.21,overcast clouds,26.5851,101.7128,Electric Power Hotel
623,Alanya,TR,79.81,clear sky,36.5438,31.9998,Panorama Hotel
624,Sola,VU,80.64,few clouds,-13.8833,167.55,Leumerus Bungalows
625,Manggar,ID,84.36,broken clouds,-2.8833,108.2667,Guest Hotel
628,Majene,ID,82.9,scattered clouds,-3.5403,118.9707,Kost Putri RABBANI
630,Jiayuguan,CN,83.91,clear sky,39.8167,98.3,Jiugang Hotel - Jiayuguan
631,Ogori,JP,80.55,broken clouds,34.1,131.4,Toyoko INN Shin Yamaguchi eki Shinkansenguchi
645,Wlingi,ID,78.58,broken clouds,-8.0776,112.3311,SPOT ON 1847 Hotel Maya
647,Luwuk,ID,84.72,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
648,Vicksburg,US,80.33,clear sky,32.3526,-90.8779,La Quinta Inn & Suites by Wyndham Vicksburg
651,Acajutla,SV,79.57,broken clouds,13.5928,-89.8275,Laureles
654,Oistins,BB,79.52,broken clouds,13.0667,-59.5333,Butterfly Beach Hotel
674,Derzhavinsk,KZ,78.08,clear sky,51.1,66.3167,Ooo.khim Baza
675,Lahat,ID,81.95,overcast clouds,-3.8,103.5333,Hotel Grand Zuri Lahat by ZHM
677,Panaba,MX,78.53,overcast clouds,21.2833,-88.2667,Hotel Don Fernando
683,Muli,MV,81.99,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
